date,vegetable,unit,max_price,min_price,avg_price
1/3/2026,Spinach Leaf,KG,80,60,70
1/3/2026,Mustard Leaf,KG,50,40,45
1/3/2026,Mushroom(Kanya),KG,120,90,102.5
1/3/2026,Mushroom(Button),KG,400,350,375
1/3/2026,Apple(Jholey),KG,250,200,225
1/3/2026,Apple(Fuji),KG,350,300,325
1/3/2026,Banana,Per Dozen,200,180,190
1/3/2026,Orange(Nepali),KG,110,80,95
1/3/2026,Water Melon(Green),KG,100,90,95
1/3/2026,Cucumber(Local),KG,110,90,102.5
1/3/2026,Papaya(Nepali),KG,70,60,65
1/3/2026,Strawberry,KG,500,450,475
1/2/2026,Tomato Big(Nepali),KG,120,100,110
1/2/2026,Potato Red,KG,32,25,30.14
1/2/2026,Onion Dry (Indian),KG,55,50,52.5
1/2/2026,Carrot(Local),KG,80,70,75
1/2/2026,Cabbage(Local),KG,45,35,40
1/2/2026,Cauli Local,KG,70,55,61
1/2/2026,Raddish White(Local),KG,25,16,19.75
1/2/2026,French Bean(Local),KG,100,80,90
1/2/2026,Pumpkin,KG,40,30,35
1/2/2026,Spinach Leaf,KG,70,60,65
1/2/2026,Mustard Leaf,KG,50,40,45
1/2/2026,Mushroom(Kanya),KG,120,90,105
1/2/2026,Mushroom(Button),KG,350,300,325
1/2/2026,Apple(Jholey),KG,250,200,225
1/2/2026,Apple(Fuji),KG,350,300,323.33
1/2/2026,Banana,Per Dozen,200,180,190
1/2/2026,Orange(Nepali),KG,110,80,95
1/2/2026,Water Melon(Green),KG,100,90,95
1/2/2026,Cucumber(Local),KG,110,90,100
1/2/2026,Papaya(Nepali),KG,70,60,65
1/2/2026,Strawberry,KG,500,450,475
1/1/2026,Tomato Big(Nepali),KG,110,100,105
1/1/2026,Potato Red,KG,35,23,30.14
1/1/2026,Onion Dry (Indian),KG,55,52,53.5
1/1/2026,Carrot(Local),KG,80,70,73.33
1/1/2026,Cabbage(Local),KG,40,30,36.25
1/1/2026,Cauli Local,KG,60,45,55.33
1/1/2026,Raddish White(Local),KG,20,15,16.75
1/1/2026,French Bean(Local),KG,100,80,87.5
1/1/2026,Pumpkin,KG,40,30,35
1/1/2026,Spinach Leaf,KG,70,60,65
1/1/2026,Mustard Leaf,KG,50,40,45
1/1/2026,Mushroom(Kanya),KG,120,80,101.67
1/1/2026,Mushroom(Button),KG,380,320,346.67
1/1/2026,Apple(Jholey),KG,250,200,225
1/1/2026,Apple(Fuji),KG,320,280,300
1/1/2026,Banana,Per Dozen,200,180,190
1/1/2026,Orange(Nepali),KG,110,80,95
1/1/2026,Water Melon(Green),KG,100,90,95
1/1/2026,Cucumber(Local),KG,100,90,95
1/1/2026,Papaya(Nepali),KG,70,60,65
1/1/2026,Strawberry,KG,500,450,475
2/12/2026,Potato Red,KG,30,26,28
2/12/2026,Onion Dry (Indian),KG,38,36,37
2/12/2026,Carrot(Local),KG,60,50,55
2/12/2026,Cabbage(Local),KG,52,42,47
2/12/2026,Cauli Local,KG,28,20,24
2/12/2026,Raddish White(Local),KG,16,12,14
2/12/2026,French Bean(Local),KG,130,110,120
2/12/2026,Pumpkin,KG,50,40,45
2/12/2026,Spinach Leaf,KG,40,20,30
2/12/2026,Mustard Leaf,KG,25,15,21.25
2/12/2026,Mushroom(Kanya),KG,110,80,92.5
2/12/2026,Mushroom(Button),KG,400,350,367.5
2/12/2026,Apple(Jholey),KG,250,200,225
2/12/2026,Apple(Fuji),KG,320,280,300
2/12/2026,Banana,Per Dozen,190,170,180
2/12/2026,Grapes(Green),KG,240,200,220
2/12/2026,Grapes(Black),KG,400,350,375
2/12/2026,Orange(Nepali),KG,180,140,160
2/12/2026,Water Melon(Green),KG,90,80,85
2/12/2026,Cucumber(Local),KG,170,120,145.56
2/12/2026,Papaya(Nepali),KG,70,60,65
2/12/2026,Strawberry,KG,550,450,500
